0  nr	   	char(6) primary key
1  navn		varchar not null  # bare små bokstaver
2  navn2	varchar null      # store og små når ikke avledet fra "navn"
3  gateadr	varchar
4  postadr	varchar
5  postnr	numeric(4,0) #references poststed(nr)

6  leder	varchar			# daglig leder
7  kategori	varchar(12)		# ett tegn for hver kategori
8  etabl	numeric(4,0)    	# etablert år
9  omsetn	money			# omsetning i fjor
10 egenkap	money			# egenkapital
11 ansatte	smallint		# antall ansatte

12 info		varchar
13 infolang	text

INDEX postnr
INDEX navn

# Opplegget er som følger:
#
#    Navn og adresser lagres som små bokstaver.  Dette letter
#    søking.  Når navn presenteres så konverteres første bokstav
#    i hvert ord til en stor bokstav og man passer på at småord
#    som "i", "og", "på" ikke får stor bokstav.  Hvis denne regelen
#    ikke medfører at navnet staves rett så kan man fylle ut navn2
#    med den rette formen.  Navn2 er altså førstevalg.
#
#    For gatenavn og adresser så regner vi med at vi kan klare å
#    konvertere riktig nok til at vi ikke behøver et slikt felt.
#
# Kategoriene er:
#    D:  Detalj
#    E:  Engros
#    A:  Agentur
#    P:  Produksjon
#    H:  Håndverk
#    I:  Import
#    X:  Eksport
#    T:  Tjenesteydelse
#    K:  Konsultasjon
#    F:  Formidling
#    S:  Shipping
#    A:  Annet
#
# Problemet er at det er 2 "A"er.
#
# For info feltet gjelder følgende:  Hvis info er mindre enn 255 tegn
# så legges det inn i feltet "info".  Hvis det er mer så legger vi det
# inn i feltet "langinfo".  Grunnen til dette er at felter av typen
# "text" tar minst 2K hver gang det brukes.  Jeg vil anta at det er
# mange felt som går inn på 255 tegn.
