# Konverter greier markert med @xx@
#
# Forskjellige typer mellomrom
STK: "<start kodestreng>"
SLK: "<slutt kodestreng>"
THIN-SPACE: " "
EN-SPACE: " "
EM-SPACE: " "
TE: "<p>"
PA: "<br>"
QL: "<br>"
QC: "<Quad Center>"
QR: "<Quad right>"
QM: "<Quad Middle/justify>"
# Slutt tabell
SLT: "</pre>"
# Meldingsskiller (Innen oversikter)
PT: "<hr size=1 noshade>" ""
# Tabell-elementer
SPLITT-1: " "
SPLITT-2: " "
TL: " "
TC: " "
TR: " "
#
# Denne er spesiell og m} begynne p} @STX@. Den settes inn
# i begynnelsen av meldingen.
STX: "@STX@<html> <head>"
# Denne m} slutte p} @ETX@ og henges etter meldingen.
ETX: "</body> </html>@ETX@"
