<hr>
<h1>Results and Standings</h1>
<p>
<h2><a name=TOC>Table of Contents</a></h2>
<ul>
<li><a href=#first>First Stage Group Standings</a>
<li><a href=/wc94/results/previous.html>Previous Match Results</a>
<li><a href=/wc94/teams/> Team Statistics</a>
</ul>
<p>
<hr>
<h1><a name=first>First Stage Group Standings</a></h1>
<pre>
 <h1><img align=middle src=/wc94/images/striker.USA.gif> <a name=groupA>Group A</a> </h1>

 <b>Country	  W    L   T   GF   GA   PTS  Game Date-Opponent</b>

 United States    0    0   0    0    0    0   6/18-SUI,6/22-COL,6/26-ROM
 Switzerland      0    0   0    0    0    0   6/18-USA,6/22-ROM,6/26-COL
 Colombia         0    0   0    0    0    0   6/18-ROM,6/22-USA,6/26-SUI
 Romania          0    0   0    0    0    0   6/18-COL,6/22-SUI,6/26-USA

<hr>

 <h1><img align=middle src=/wc94/images/striker.USA2.gif> <a name=groupB>Group B</a> </h1>

 <b>Country  	  W    L   T   GF   GA   PTS  Game Date-Opponent</b>

 Brazil           0    0   0    0    0    0   6/20-RUS,6/24-CMR,6/28-SWE
 Russia           0    0   0    0    0    0   6/20-BRA,6/24-SWE,6/28-CMR
 Cameroon         0    0   0    0    0    0   6/19-SWE,6/24-BRA,6/28-RUS
 Sweden           0    0   0    0    0    0   6/19-CMR,6/24-RUS,6/28-BRA

<hr>


 <h1><img align=middle src=/wc94/images/striker.greece.gif> <a name=groupC>Group C</a> </h1>

 <b>Country  	  W    L   T   GF   GA   PTS  Game Date-Opponent</b>

 Germany 	  0    0   0    0    0    0   6/17-BOL,6/21-ESP,6/27-KOR
 Bolivia          0    0   0    0    0    0   6/17-GER,6/23-KOR,6/27-ESP
 Spain            0    0   0    0    0    0   6/17-KOR,6/21-GER,6/27-BOL
 Korea Rep.       0    0   0    0    0    0   6/17-ESP,6/23-BOL,6/27-GER

<hr>

 <h1><img align=middle src=/wc94/images/striker.italy.gif> <a name=groupD>Group D</a> </h1>

 <b>Country	  W    L   T   GF   GA   PTS  Game Date-Opponent</b>

 Argentina	  0    0   0    0    0    0   6/21-GRE,6/25-NGA,6/30-BGR
 Greece           0    0   0    0    0    0   6/21-ARG,6/26-BGR,6/30-NGA
 Nigeria          0    0   0    0    0    0   6/21-BGR,6/25-ARG,6/30-GRE
 Bulgaria         0    0   0    0    0    0   6/21-NGA,6/26-GRE,6/30-ARG

<hr>

 <h1><img align=middle src=/wc94/images/striker.USA2.gif> <a name=groupE>Group E</a> </h1>

 <b>Country	  W    L   T   GF   GA   PTS  Game Date-Opponent</b>

 Italy 	          0    0   0    0    0    0   6/18-IRL,6/23-NOR,6/28-MEX
 Ireland          0    0   0    0    0    0   6/18-ITA,6/24-MEX,6/28-NOR
 Norway           0    0   0    0    0    0   6/19-MEX,6/23-ITA,6/28-IRL
 Mexico           0    0   0    0    0    0   6/19-NOR,6/24-IRL,6/28-ITA

<hr>

 <h1><img align=middle src=/wc94/images/striker.swede.gif> <a name=groupF>Group F</a> </h1>

 <b>Country	  W    L   T   GF   GA   PTS  Game Date-Oponent</b>

 Belgium          0    0   0    0    0    0   6/19-MOR,6/25-HOL,6/29-KSA
 Morocco          0    0   0    0    0    0   6/19-BEL,6/25-KSA,6/29-HOL
 Netherlands      0    0   0    0    0    0   6/20-KSA,6/25-BEL,6/29-MOR
 Saudi Arabia     0    0   0    0    0    0   6/20-HOL,6/25-MOR,6/29-BEL

</pre>
